"","162","Securities and Exchange Commission of"
"","","Sri Lanka"
"","","“Minister”  means  the  Minister  assigned  the  subject  of"
"","","Securities and Exchange Commission of Sri Lanka"
"","","under Article 44 or 45 of the Constitution;"
"","","“Monetary  Board  of  Sri  Lanka”  means  the  Monetary"
"5","","Board of the Central Bank of Sri Lanka established"
"","","under the Monetary Law Act, (Chapter 422);"
"","","“offer” or “offering” includes any attempt to sell or dispose"
"","","of any securities or interest in such security for value"
"","","by means of a prospectus or otherwise to the public,"
"10","","but does not include a bona fide invitation to any"
"","","person, to enter into an underwriting agreement in"
"","","respect of any such securities;"
"","","“private  placement”  means  an  issue  of  securities  to  an"
"","","identified  investor  or  category  of  investors  other"
"15","","than by way of a rights issue which is offered pro-"
"","","rata to the existing shareholders or a general offer"
"","","to the public for subscription;"
"","","“persons acting in concert” means persons who pursuant"
"","","to an agreement or understanding, whether formal"
"20","","or informal, co-operate, through the acquisition by"
"","","any of them of any interests in shares in a company,"
"","","or any other company, or to frustrate the successful"
"","","outcome  of  an  offer  for  a  company.  Without"
"","","prejudice  to  the  general  application  of  this"
"25","","definition, the following persons shall be presumed"
"","","to  be  persons  acting  in  concert  with  each  other"
"","","unless the contrary is established to the satisfaction"
"","","of the Commission: -"
