"","18","Securities and Exchange Commission of"
"","","Sri Lanka"
"","","(i)
for an orderly and fair market in relation to"
"","","the  securities  that  are  traded  through  its"
"","","facilities;"
"","","(ii)
for the admission of trading participants;"
"5","","(iii)
for the proper regulation and supervision of"
"","","the  business 
conduct  of 
its 
trading"
"","","participants when dealing with clients;"
"","","(iv)
for the exclusion of persons who are not of"
"","","good  character  and  high  business  integrity"
"10","","from being recognized as trading participants;"
"","","(v)
for the expulsion, suspension or disciplining"
"","","including the imposition of fines on a trading"
"","","participant and any person acting on behalf"
"","","of such trading participant, for conduct that"
"15","","is  inconsistent  with  just  and  equitable"
"","","principles  in  the  transaction  of  business  or"
"","","for  a  contravention  of  or  failure  to  comply"
"","","with  the  rules  of  the  exchange  or  any"
"","","provisions  of  this  Act,  regulations,  rules  or"
"20","","directives made thereunder;"
"","","(vi)
for the conditions under which securities may"
"","","be listed or delisted;"
"","","(vii)
for the conditions governing trading of such"
"","","listed securities and rules to be followed by"
"25","","companies  or  other  entities  that  have  listed"
"","","their securities on the exchange;"
"","","(viii)
for the class or classes of securities that may"
"","","be dealt in or traded on its facilities;"
"","","(ix)
for the prohibition of market misconduct and"
"30","","the  manner  in  which  investigations  are"
"","","conducted;"
