"","122
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","161.
(1) The Committee may, after examination of the","Payment  of"
"","","compensation"
"","documents  and  other  evidence  produced  in  support  of  the",""
"","claim by an applicant or in any case where an inquiry was",""
"","held  on  the  conclusion  of  such  inquiry  allow  or  disallow",""
"5","such claim for compensation.",""
"","(2) Where the Committee allows any claim it shall make",""
"","an assessment of the limited compensation payable and shall",""
"","make  an  award  in  relation  thereto.  Notice  of  such  award",""
"","shall be given in writing to the applicant.",""
