"","","69
Securities and Exchange Commission of"
"","","Sri Lanka"
"","","does  not  comply  with  or  is  not  prepared  in"
"","","accordance with the provisions of this Act or the"
"","","rules of the exchange as the case may be;"
"","(b)","a  prospectus  or  similar  document  contains  a"
"5","","statement or information that is false or misleading"
"","","or from which there is a material omission; or"
"","(c)","an issuer has contravened any provision of this Act,"
"","","regulations, rules or directives made thereunder or"
"","","has  not  complied  with  the  requirements  imposed"
"10","","under this Act,"
