"","156","Securities and Exchange Commission of"
"","","Sri Lanka"
"","","(b)
has  the  power  to  appoint  or  cause  to  be"
"","","appointed a majority of the directors of such"
"","","holder; or"
"","","(c)
has the power to make or cause to be made,"
"5","","decisions  in  respect  of  the  business  or"
"","","administration  of  the  market  institution,"
"","","collective  investment  scheme  and  market"
"","","intermediary,  and  to  give  effect  to  such"
"","","decisions or cause them to be given effect to;"
