"","100","","Securities and Exchange Commission of"
"","","","Sri Lanka"
"","","","(ii)
to acts or omissions occurring outside Sri Lanka"
"","","","in relation to securities of any listed corporate"
"","","","entity or any other entity which is established"
"","","","or is carrying on business within Sri Lanka that"
"5","","","has  made  a  public  offer  of  securities  in"
"","","","accordance with subsection (1) of section 81;"
"","","","or"
"","","","(iii)
to  acts  or  omissions  occurring  in  relation  to"
"","","","any  securities  issued  by  any  Government"
"10","","","outside Sri Lanka which are traded using the"
"","","","facilities  of  an  exchange  licensed  by  the"
"","","","Commission; and"
"","","(b)","in respect of derivatives-"
"","","","(i)
to acts occurring within Sri Lanka in relation"
"15","","","to derivatives, traded on an exchange licensed"
"","","","by the Commission; and"
"","","","(ii)
to acts occurring outside Sri Lanka in relation"
"","","","to derivatives traded on an exchange licensed"
"","","","by the Commission."
