"","136","Securities and Exchange Commission of"
"","","Sri Lanka"
"","","comply, observe, enforce or give effect to such"
"","","provisions, regulations, rules, written notice,"
"","","condition,  directive  or  guideline;"
"","","(ii)
impose  a  penalty  on  the  person  who  has"
"5","","committed 
the 
contravention, 
non-"
"","","compliance  or  breach,  in  proportion  to  the"
"","","severity or gravity of the contravention, non-"
"","","compliance  or  breach  and  such  penalty  in"
"","","any  event  shall  not  exceed  fifty  million"
"10","","rupees;"
"","","(iii)
reprimand the person who has committed the"
"","","contravention,  non-compliance  or  breach;"
"","","(iv)
require  the  person  who  has  committed  the"
"","","contravention, non-compliance or breach to"
"15","","take such steps as the Commission may direct"
"","","to 
remedy 
the 
contravention, 
non-"
"","","compliance  or  breach  to  mitigate  the  effect"
"","","of  such  contravention,  non-compliance  or"
"","","breach,  including  making  restitution  to  any"
"20","","other person aggrieved by the contravention,"
"","","non-compliance or breach;"
"","","(v)
in the case of a promoter or a director of a"
"","","listed  public  company,  in  addition  to  the"
"","","actions that may be taken under paragraphs"
"25","","(i) to (iv), any of the following action may be"
"","","taken by the Commission: -"
