"","","119
Securities and Exchange Commission of"
"","","Sri Lanka"
"","(c)","meeting 
all 
expenditure 
incurred  by 
the"
"","","Commission  in  the  management,  administration,"
"","","and operation of the Commission in the exercise,"
"","","performance  and  discharge  of  its  duties  and"
"5","","functions;"
"","(d)","granting loans for housing, educational, health and"
"","","transport purposes to the staff of the Commission"
"","","as the Commission deems appropriate;"
"","(e)","to  make  contributions  to  pension  and  provident"
"10","","funds and other schemes established for the benefit"
"","","of the Director General and its officers and servants"
"","","and their dependents and nominees; and"
"","(f)","to defray the costs of study, in Sri Lanka or abroad"
"","","of the officers and servants of the Commission who"
"15","","are  of  proven  merit  as  determined  by 
the"
"","","Commission."
