"","(5)","In this section –",""
"","","","“domestic supervisory authority” means"
"","","","the  Central  Bank  of  Sri  Lanka"
"20","","","established  under  the  Monetary"
"","","","Law  Act,  Registrar  General  of"
"","","","Companies  appointed  under  the"
"","","","Companies Act, No. 7 of 2007, the"
"","","","Police  and  any  other  regulatory"
"25","","","authority under any written law;"
"","","","“foreign  supervisory  authority”  means"
"","","","a 
foreign 
authority  which"
"","","","exercises functions corresponding"
"","","","to 
the 
functions 
of 
the"
"30","","","Commission under this Act or any"
"","","","person 
or 
international"
"","","","organisation  outside  Sri  Lanka"
