"","","149
Securities and Exchange Commission of"
"","","Sri Lanka"
"","(h)","every  application  for  a  licence  made  under  the"
"","","provisions of the repealed Act shall with effect from"
"","","the date of commencement of this Act be deemed"
"","","to  be  an  application  made  to  the  Commission"
"5","","established under this Act and shall be dealt with"
"","","accordingly;"
"","(i)","all movable and immovable property vested in the"
"","","Securities and Exchange Commission of Sri Lanka"
"","","established under the repealed Act and existing on"
"10","","the  day  immediately  preceding  the  date  of"
"","","commencement of this Act, shall, with effect from"
"","","the date of commencement of this Act, be vested"
"","","with the Commission;"
"","(j)","all sums of money lying to the credit of the funds of"
"15","","the  Securities  and  Exchange  Commission  of  Sri"
"","","Lanka  established  under  the  repealed  Act  and"
"","","existing on the day immediately preceding the date"
"","","of  commencement  of  this  Act,  shall  stand"
"","","transferred,  with  effect 
from 
the  date  of"
"20","","commencement of this Act, to the respective funds"
"","","of the Commission established under Part VI of this"
"","","Act;"
"","(k)","all  offences  or  proceedings  initiated  under  the"
"","","provisions of the repealed Act, regulations, rules or"
"25","","directives  made 
thereunder 
prior 
to 
the"
"","","commencement  of  this  Act,  shall  be  offences"
"","","committed  or  proceedings  initiated  under  the"
"","","repealed Act and be tried accordingly;"
"","(l)","all  interests,  rights,  assets,  obligations,  debts  and"
"30","","liabilities  of 
the  Securities  and  Exchange"
"","","Commission  of  Sri  Lanka  established  under  the"
"","","repealed Act prior to the date of commencement of"
"","","this Act, shall be deemed with effect from the date"
"","","of commencement of this Act to be the interests,"
"35","","rights,  assets,  obligations,  debts  and  liabilities  of"
"","","the Commission;"
