"","92
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","113.
(1)  Where  a  market  intermediary  or  a  registered","Disclose"
"","","certain"
"","person  sends  a  circular  or  other  similar  written",""
"","","interests  in"
"","communication in which he makes a recommendation, with",""
"","","securities"
"","respect to any securities, he shall include in the circular or",""
"5","other written  communication in print not less legible than",""
"","that used in the remainder of the circular  or other  written",""
"","communication,  a  concise  statement  of  the  nature  of  any",""
"","interest in the securities, or any interest in the acquisition or",""
"","disposal of the securities that he or a person associated with",""
"10","or connected to him, has at the date on which the circular or",""
"","other communication is sent.",""
"","(2) Where a market intermediary or registered person is",""
"","charged  with  an  offence  in  respect  of  a  contravention  of",""
"","subsection  (1),  it  shall  be  a  defence  for  the  market",""
"15","intermediary or registered person to prove that at the time",""
"","the  circular  or  other  communication  was  sent,  he  was  not",""
"","aware and could not reasonably be expected to have been",""
"","aware —",""
