"","32","Securities and Exchange Commission of"
"","","Sri Lanka"
"","","(i)
the  initiation  of  default  proceedings  if  a"
"","","clearing  member  has  failed  to  meet  its"
"","","obligations under the clearing rules and the"
"","","risk  management  procedures  to  deal  with  a"
"5","","clearing member who appears to be unable,"
"","","or  is  likely  to  become  unable  to  meet  its"
"","","obligations;"
"","","(ii)
the  governing  of  collateral  including  the"
"","","depositing  and  efficient  creation  and"
"10","","realization  of  guarantees  or  collateral"
"","","provided by a defaulting clearing member in"
"","","the  event  of  default  or  bankruptcy  of  such"
"","","member; and"
"","","(iii)
the  uninterrupted  services  of  the  clearing"
"15","","house under circumstances relating to (i) and"
"","","(ii)  above  or  any  other  circumstances  that"
"","","threatens the solvency of a clearing house;"
