"","2","","Ayeshah Education Trust (Incorporation)"
"","","(b)","to  provide  short 
term  courses  on  women"
"","","","empowerment and family development;"
"","","(c)","to develop skills and leadership qualities of girls;"
"","","(d)","to  conduct  and  hold  seminars,  conferences,"
"5","","","workshops, discussions, debates, art exhibitions and"
"","","","similar  activities  for  the  purpose  of  promoting"
"","","","knowledge and the arts;"
"","","(e)","to  collect,  classify,  print,  publish  and  distribute"
"","","","books, journals, and magazines;"
"10","","(f)","to promote, encourage, assist and foster activities"
"","","","for  the  advancement  of  communal,  national  and"
"","","","international  understanding,  religious  harmony,"
"","","","goodwill and peace amongst the people;"
"","","(g)","to be a coaching centre for the General Cerificate of"
"15","","","Education (Advanced Level) Examination;"
"","","(h)","to  provide  vocational  courses  for  females  in  any"
"","","","industry or trade using raw materials available in"
"","","","the area; and"
"","","(i)","to do all such acts and things not inconsistent with"
"20","","","the provisions of any other written law as are, in the"
"","","","opinion of the Council of Management, conducive"
"","","","to furtherance of the above objectives."
