"","",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","1. ,r;rl;lk;>  2017  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","","ngaUk;"
"","","kJthp (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhnkd;gJld;",""
"","","","eilKiwf;F"
"5","","2018> rdthp 1 Me; NjjpapypUe;J eilKiwf;F tUjYk;","tUk; jpfjpAk;."
"","Ntz;Lk;.","",""
"","","2. (52 Mk; mj;jpahakhd) kJthpf; fl;lisr; rl;lj;jpd;","(52 Mk; mj;jp"
"","","","ahakhd)"
"","","15 Mk; gphpT> mg;gphptpd; (M) mj;Jld; (,) vd;Dk; ge;jpfis",""
"","","","kJthpf;"
"","e
f","fQ;nra;J> mtw;Wf;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;",""
"","","","fl;lisr;"
"10","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","","rl;lj;jpd;"
"","","","15  Mk;"
"","","","gphptpidj;"
"","","''(M)
fpj;Js; kuj;ijj; jtpu> fs;is cw;gj;jpnra;Ak; kuk;",""
"","","","jpUj;Jjy;."
"","","vjpYk; fs;spwf;fg;gLjyhfhJ@",""
"","","(,)
fpj;Js;kuj;ijj; jtpu> NtW VNjDk; kuj;jpypUe;J",""
"","","fs;S  vLf;fg;gLjy;  my;yJ  fPopwf;fg;gLjy;",""
"15","","MfhJ."""".",""
