"","","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","","SOCIALIST  REPUBLIC  OF","",""
"","","SRI  LANKA","",""
"","","————————","",""
"","","URBAN  COUNCILS  (AMENDMENT)","",""
"","","A","",""
"","","BILL","",""
"","","to amend the Urban  Councils Ordinance (Chapter 255)","",""
"","","————————","",""
"","","Presented by the Minister of   Provincial Councils and Local Government","",""
"","","on 26th of September, 2017.","",""
"","","(Published in the Gazette on September 11, 2017)","",""
"","","Ordered by Parliament to be printed.","",""
"","","————————","",""
"","[Bill No. 208]","","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"2-","","","",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"","Price : Rs. 12.00","","Postage : Rs.","10.00"
"","2-2d","","",""
