"","“Composition","5.","(1) Each Urban Council shall consist of"
"","of  Urban","",""
"","","such number of Councillors—",""
"","Councils.","",""
"10","","","(a)
as specified by the Minister by Order"
"","","","published  in  the  Gazette,  based  on"
"","","","the Orders published under sections"
"","","","3C and 3D of the Local Authorities"
"","","","Elections Ordinance (Chapter 262);"
"15","","","(b)
equivalent to forty per centum of the"
"","","","number of Councillors as specified"
"","","","by the Minister by Order made under"
"","","","paragraph (a), who shall be returned"
"","","","in terms of section 65B of the Local"
"20","","","Authorities  Elections  Ordinance"
"","","","(Chapter 262); and"
"","","","(c)
determined  by  the  Commissioner"
"","","","under paragraph (a) of subsection (4)"
"","","","the  Local
of 
section  65 B  of"
"25","","","Authorities  Elections  Ordinance"
"","","","(Chapter 262)."
