"this  Act  and  subject to  the  rules  of  the  Corporation to sell,",""
"mortgage. lease, exchange or otherwise dispose of same.",""
"12","If  upon  the  dissolution  of  the  Corporation,  there  Propeny"
"","remaining on"
"remains after the satisfaction of all  debts and liabilities, any",""
"","dissolution."
"property  whatsoever,  such property shall not be distributed",""
"among the members of the Corporation, but shall be given or",""
"transferred  to some  other institution having  objects,  similar",""
"to the objects of the Corporation, and which, are by the rules",""
"thereof  prohibited  from  distributing  any  income  or  profit",""
"among their members.  Such institution shall be  determined",""
