"whatsoever, as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corp0ration or any one of"
"them, including the power-",""
"(a)","to purchase,  acquire,  rent,  construct  or  otherwise"
"","obtain lands  or  buildings,  which  may  be required"
"","for the purposes of the Corporation ;"
"(b)","to raise funds and receive grants. gifts or donations"
"","in cash or kind ;"
"(c)","to  erect  or  cause  to  be  erected,  any  building  or"
"","structure on  any  land  belonging to,  or held  by  the"
"","Corporation  ;"
"(d)","to make, draw, accept, discount, endorse. negotiate."
"","buy,  sell  and  issue  bills  of  exchange.  cheques."
"","promissory notes and other negotiabk instruments"
"","and  to  open,  operate,  maintain  and  close  current,"
"","savings and deposit  accounts in any bank  ;"
"(e)","to in�est  any  funds  not immediately  required  fur"
"","�e purposes of the Corporation in such manner as"
"","the Committee may think fit ;"
