"","14","2023 Mk; Mz;bd; 31 Mk; ,yf;f> fy`h"
"","","gj;utjp Njrpa gpf;Fkhh; guhkhpg;G epiya"
"","","ek;gpf;ifg;nghWg;Gr; rl;lk;"
"","","fg;gl;l mj;jifa NjjpapypUe;J> Mdhy; mjd;fPo; Kd;dh;"
"","nra;",";ag;gl;l  vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;Ltpl;ljhff;"
"","fUjg;gLjy; Ntz;Lk;.",""
"","","(4)  vj;Njjpad;W  VNjDk;  xOq;Ftpjpf;F  mt;thW"
"","","mq;fPfhuk;  kWf;fg;gl;lNjh  mj;Njjp  gw;wpa  mwptpj;jy;"
"","","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
"","",""
"tpjpfs;","","21.   (1)  rigahdJ> ,r;rl;lj;jpdhy; Mf;fg;glNtz;L"
"","","nkd  mjpfhukspf;fg;gl;l  vy;yhf;  fUkq;f;s  njhlh;gpYk;"
"","tpjpfis Mf;fyhk;.",""
"","","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfspd;  nghJikf;Fg;"
"","","gq;fkpd;wp> gpd;tUk; fUkq;fSs; vy;yhk; njhlh;gpYk; my;yJ"
"","","vit njhlh;gpYk; tpjpfs; Mf;fg;glyhk;:-"
