"15
2023 Mk; Mz;bd; 31 Mk; ,yf;f> fy`h",""
"gj;utjp Njrpa gpf;Fkhh; guhkhpg;G epiya",""
"ek;gpf;ifg;nghWg;Gr; rl;lk;",""
"","ek;gpf;ifg;"
"23. ek;gpf;ifg;nghWg;ghdJ 2023 Mk; Mz;bd; 9 Mk;",""
"","nghWg;ghdJ"
",yf;f> Coy; vjph;g;Gr; rl;lj;jpd; fUJf;Fl;gl ml;ltizg;",""
"","Coy;"
"gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy; Ntz;Lk;.","vjph;g;Gr;"
"","rl;lj;jpd;"
"","fUj;Jf;Fl;gl"
"","ml;ltizg;"
"","gLj;jg;gl;l"
"","epWtdk;"
"","xd;whff;"
"","fUjg;gLjy;"
"24.    re;jh;g;gk; NtWtifahfj; Njitg;gLj;jpdhnyhopa>","nghUs;"
"","Nfhly;"
",r;rl;lj;jpy;-",""
