"15","කාැඳවානු ලංැබියා යුතු යා.","","",""
"","(3) මාණ්ඩාලංයේ� රැස්වීමාක් -","","",""
"","(අං) 
ගණපූරණයාක්","සංස්ථාාපානයා","වාන","සාමාාජිකායාන්"
"","","සංඛයාවාක්  මාගින්  රැස්වීමා  සඳහා  නියාමා  කාරන  ලංද","",""
"","","ස්ථාානයේ� දී, දිනයේ� දී සහ යේේලංායේේ දී; යේහෝ","",""
"20","(ආ)","සහභාාගීවා  සිටින  ගණපූරණයාක්  සංස්ථාාපානයා  වාන,","",""
"","","සියාලු  සාමාාජිකායාන්ට  රැස්වීමා  පාැවාැ�යේවාන  කාාලංයා","",""
"","","තුළ  සහභාාගීවා  සිටින  එක්  එක්  සාමාාජිකායාා  එකාවාර","",""
"","","දැනගැනීමාට  සහ  සවාන්දීමාට  හැකි  වාන  ශ්‍රවාය-දෘශ්ය","",""
"","","සන්නියේේදනයාක් මාාර්ගයේයාන්,","",""
