"20","යා� පාරිශ්‍රයාක් අංදහස් යේේ;",""
"","“වියේනෝද සවාාරි සූදු ක්‍රීඩාා” යාන්යේනන්:-",""
"","(අං) 
යාට� 
පිරියේසයින්,","වාැඩාපිළියේවාළවාලින්"
"","","යේකාොටසක්  වාශ්යේයාන්  යේහෝ  වියේනෝද  සවාාරි"
"","","සංවිධාායාකාවාරයාකු  විසින්  යේයාොදනු  ලංබන;"
"25","සහ",""
"","","(ආ)  ශ්‍රී  ලංංකාාවාට  ඇතුළු  වාන  තාැනැ�තාා  සඳහා"
"","","වාන ප්‍රවාාහන, ආහාර සහ නවාාතාැන් පිරිවාැයා"
"","","සියාල්ලං  යේහෝ  ඉන්  යේකාොටසක්  කාැසියේනෝ"
"","","බලංපාත්‍රයාක් දරන්නා විසින් යේහෝ කාැසියේනෝ"
"","","බලංපාත්‍රයාක්  දරන්නා  යේවානුයේවාන්  යේගවානු"
"30","",""
"","ලංබන,",""
