"","","upon to assist the police may, with the authority"
"","","granted by a police officer not below the rank"
"","of sub-inspector –",""
"","(a)","require  any  person  to  produce  any"
"5","","document, information, device or other"
"","","thing as is necessary for the purpose of"
"","","such  investigation;"
"","(b)","require  any  person  to  disclose  any"
"","","traffic data;"
"10","(c)","examine any person orally; and"
"","(d)","do  such  other  things  as  may  be"
"","","reasonably  required,  for  the  purposes"
"","","of this Act.”; and"
