"","ws","",""
"","Ww","",""
"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","ONLINE  SAFETY  (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Online Safety Act, No. 9 of 2024",""
"","","————————",""
"","","Presented by the Minister of Public Security on 08th of August, 2024",""
"","","(Published in the Gazette on July 31, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 281]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 30.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
