"","","word “service provider”; and",""
"20","(3)","in subsection (3) of that section –",""
"","","(a)","by  the  substitution,  in  paragraph  (b)  of  that"
"","","","subsection, for the word “communication;”,"
"","","","of the words “communication; or”;"
"","","(b)","by  the  substitution,  in  paragraph  (c)  of  that"
"25","","","subsection,  for  the  words  “communication;"
"","","","or”, of the word “communication.”; and"
"","","(c)","by  the  repeal  of  paragraph  (d)  of  that"
"","","","subsection."
