"","9
Online Safety (Amendment)",""
"","19.  Section  32  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  32"
"","amended, in subsection (8) of that section, by the substitution",""
"","","of  the"
"","for the words “it shall appear before the Magistrate making",""
"","","principal"
"","that order,”, of the words “such internet intermediary shall","enactment"
"5","appear  before  the  Magistrate  making  that  order  or  duly",""
"","authorize  a  representative  to  appear  before  the  Magistrate",""
"","making that order on behalf of such intermediary,”.",""
"","20.  Section  33  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  33"
"","amended as follows: -",""
"","","of  the"
"","","principal"
