"","practices  by","internet  service  providers  and  internet"
"","way  of  rules",""
"","","intermediaries,  formulated  under  subsection"
"5","","(2) or (3), in relation to the following matters:-"
"","","(a)
to address harmful online content and"
"","","behaviour  including  hate  speech,"
"","","incitement 
to 
violence,"
"","","misinformation, 
disinformation,"
"10","","cyberbullying  and  harassment  and"
"","","online  sexual  exploitation  and  abuse;"
"","","(b)
to detect, control and safeguard against"
"","","coordinated inauthentic behaviour and"
"","","any other misuse of online accounts;"
"15","","(c)
to 
set  operating 
standards 
and"
"","","transparency  reporting  of  proactive"
"","","action taken to limit harmful content;"
"","","(d)
to  prescribe  the  types  of  internet"
"","","intermediaries;"
"20","","(e)
to prescribe internet intermediaries for"
"","","the purpose of enhancing disclosure of"
"","","the  sponsor  and  other  information"
"","","concerning  any  paid  content  directed"
"","","towards 
a 
political 
purpose,"
"25","","communicated in Sri Lanka; and"
"","","(f)
to  specify  the  time  period  to  comply"
"","","with  any  directive  issued  by  the"
"","","Commission under this Act."
