"","any time examine the books of accounts and records of any",""
"","licensee,  and  for  that  purpose  may  do  one  or  more  of  the",""
"","following: -",""
"","(a)","require any licensee or a director, secretary, manager,"
"","","employee, auditor, agent, contractor, partner, office"
"20","",""
"","","bearer  of  a  licensee  to  furnish  him  all  such"
"","","information as he may consider necessary, within"
"","","such period in a manner or form as may be specified"
"","","by  the  Director  -  General,  and  to  produce  for"
"25","","inspection  of  books,  records,  files,  registers  and"
"","","such  other  documents,  maintained  in  print  or"
"","","electronic  form,  of  such  licensee  and  to  provide"
"","","authenticated copies in any form as required of such"
"","","books,  records,  files,  registers  and  such  other"
"30","","documents;"
"","(b)","enter any premises or storage area or any property"
"","","of such licensee, or any director, secretary, manager,"
"","","employee, auditor, agent, contractor, partner, office"
"","","bearer  of  such  licensee,  or  any  other  place  not"
