"","(c)
has committed a breach of the provisions of this Act",""
"","or rules made thereunder.",""
"","19. (1) At the request of the Authority, any officer of the","Secondment"
"","","of  officers  of"
"","Central Bank may with the consent of such officer and the",""
"","","the  Central"
"15","Central Bank, be temporarily appointed to the staff of the",""
"","","Bank  to  the"
"","Authority  for  such  period  as  may  be  determined  by  the","staff  of  the"
"","Authority or with like consent be permanently appointed to","Authority"
"","the  staff  of  the Authority  on  such  terms  and  conditions,",""
