"","52
Microfinance and Credit Regulatory",""
"","Authority",""
"","PART XII",""
"","GENERAL",""
"","64. (1) Every director, manager, officer, employee and agent","Secrecy  on"
"","of  any  licensee  and  of  any  person  authorized  in  terms  of","transactions"
"5","subsection (1) of section 42 shall observe strict secrecy in",""
"","respect  of  all  transactions  of  such  licensee,  its  customers",""
"","and  the  state  of  accounts  of  any  person  and  all  matters",""
"","relating thereto and shall not reveal any such matter except-",""
