"","(d)
specify the date of expiry; and",""
"","(e)
be non transferable.",""
"","26. A moneylender shall at all times display the original","Display  of"
"","","licence  at"
"","licence  issued  to  him  by  the Authority,  in  a  conspicuous",""
"","","places  of"
"5","place at the principal place of business and a copy of such",""
"","","business"
"","licence at all other places of business.",""
"","27. (1) Where an application is made for a licence under","Refusal  to"
"","","grant  or"
"","section 22 or for renewal of a licence under section 24 to carry",""
"","","renew  a"
"","on the moneylending business, the Authority may refuse the",""
"","","licence"
"10","application on any of the following grounds: -",""
"","(a)
the  application  was  not  made  in  accordance  with",""
"","this Part;",""
"","(b)
the  applicant  has  failed  to  comply  with  any",""
"","requirement of this Act or the rules made thereunder;",""
"15","(c)
any information or document that is furnished by",""
"","the applicant to the Authority is false or misleading",""
"","or from which there is a material omission;",""
"","(d)
the Authority  is  of  the  opinion  that  it  would  be",""
"","contrary  to  the  interests  of  its  creditors  or  other",""
"20","stakeholders to grant or renew the licence;",""
"","(e)
the Authority  is  of  the  opinion  that  it  would  be",""
"","contrary to the financial sector and socio economic",""
"","circumstances of the country;",""
"","(f)
the moneylending business of the applicant is being",""
"25","wound up or otherwise dissolved or the applicant is",""
"","declared undischarged insolvent or bankrupt by any",""
"","court within or outside Sri Lanka;",""
"","(g)
execution  against  the  applicant  in  respect  of  a",""
"","judgment  debt  has  been  returned  unsatisfied  in",""
"30","whole or part;",""
