"","(b)
all such sums of money as are required to be paid",""
"","out of the Fund by or under this Act.",""
"","(5) The Authority shall make rules regarding the payment",""
"","of money out of the Fund.",""
"10","(6) The  net  profit  of  the Authority  at  the  end  of  each",""
"","financial year, after retaining with the approval of the Minister",""
"","an amount required for increased capital requirement of the",""
"","Authority  for  the  next  immediate  financial  year,  shall  be",""
"","credited to the Consolidated Fund.",""
"15","62. (1) The Financial year of the Authority shall be the","Financial"
"","","year  and"
"","calendar year.",""
"","","audit  of"
"","","accounts"
"","(2) The Authority shall cause proper books of accounts to",""
"","be kept of the income and expenditure, assets and liabilities",""
"","and all other transactions of the Authority.",""
"20","(3) The  provisions  of Article  154  of  the  Constitution",""
"","relating to the audit of the accounts of public corporations",""
"","shall apply to the audit of accounts of the Authority.",""
"","(4) The Authority shall submit the audited statement of",""
"","accounts together with the Auditor-General’s report to the",""
"25","",""
"","Minister within five months of the end of the financial year to",""
"","which  such  report  relates.  The  Minister  shall  place  such",""
"","statement and the report before Parliament within two months",""
"","of the receipt thereof.",""
"","","Application"
"","63. The provisions of Part II of the Finance Act, No. 38 of",""
"","","of  Part  II  of"
"30","1971, shall, mutatis mutandis, apply to and in respect of the",""
"","","the  Finance"
"","financial control and accounts of the Authority.",""
"","","Act,  No.  38"
"","","of  1971"
