"5","39.","(1)  Where  the Authority  is  of  the  opinion  that  a"
"","licensee –",""
"","(a)","is carrying on or is in the process of carrying on"
"","","its  business  following  unsound  or  improper"
"","","financial practices which are detrimental to the"
"","","interest of its creditors and other stakeholders; or"
"10","",""
"","(b)","has  contravened  or  failed  to  comply  with  any"
"","","provision of this Act or any direction, rule, order"
"","","or requirement made or imposed thereunder,"
