"","that may have come to his knowledge in the performance of",""
"","his duties under this Act or any other law for the time being in",""
"","force and any such member, officer or employee who –",""
"","(i)","communicates any such matter or information"
"5","","to any person other than to the Authority, the"
"","","Director - General or an officer of the Authority"
"","","authorized in that behalf by the Authority or"
"","","the Director - General; or"
"","(ii)","suffers or permits any unauthorized person to"
"10","","have  access  to  any  books,  papers  or  other"
"","","records relating to any applicant for a licence"
"","","under  this Act,  licensee,  any  customer  of  a"
"","","licensee or any Government institution as the"
"","","case may be,"
