"","","Microfinance and Credit Regulatory
43"
"","","Authority"
"","(d)","fraudulently induce or attempt to induce any person"
"","","to enter into a loan agreement or any other agreement"
"","","to provide financial services or to agree to any term"
"","","or condition;"
"5","(e)","discriminate  any  segment  of  population  based  on"
"","","religion, gender or any other material factor relating"
"","","thereto;"
"","(f)","exert undue influence in lending money to any person"
"","","or  when  recovering  any  such  money  from  such"
"10","","person;  or"
"","(g)","harass the customers in any manner when recovering"
"","","loans and providing any other financial services."
