"","","Microfinance and Credit Regulatory
27",""
"","","Authority",""
"","","shall not apply to a microfinance institution, and a",""
"","","microfinance institution shall carry on such business,",""
"","","subject to such directions as may be issued by the",""
"","","Authority for the purpose.",""
"5","33.","(1)  The  Authority  may,  without  prejudice  to  the","Specific"
"","","","directions  for"
"","provisions of subsection (1) of section 37, issue directions to","",""
"","","","microfinance"
"","microfinance  institutions  or  to  any  single  microfinance","",""
"","","","institutions"
"","institution  or  to  any  group  or  category  of  microfinance","",""
"","institutions regarding –","",""
"10","(a)","the terms and conditions under which deposits may",""
"","","be  accepted  as  collateral  by  such  microfinance",""
"","","institution, the maximum rates of interest payable",""
"","","on  such  deposits,  the  maximum  period  for  which",""
"","","deposits may be accepted and the maximum amount",""
"15","","that  may  be  deposited  with  an  institution  by  a",""
"","","customer.",""
"","(b)","the terms and conditions under which investments",""
"","","may be made and the maximum permissible maturities",""
"","","of such investments;",""
"20","(c)","the  establishment  of  a  reserve  fund,  minimum",""
"","","percentage of annual after tax profit that shall be",""
"","","transferred  to  such  fund  and  other  operational",""
"","","aspects of such fund;",""
