"","","For the purposes of this paragraph ""related party"""
"","means –",""
"","(i)","in the case of a company, any subsidiary or"
"","","associate  company  of  any  licensee,  or  any"
"5","","subsidiary  or  associate  company  of  the"
"","","holding  company  of  any  licensee,  or  any"
"","","director, key management personnel, secretary"
"","","or their close relations;"
"","(ii)","in the case a partnership, a partner or close"
"10","","relations of such partner;"
"","(iii)","in the case of a society, an office bearer, or"
"","","close relations of such officer bearer; or"
"","(iv)","any  other  licensee  or  individual  that  in  the"
"","","view of the Director - General has a substantial"
"15","","financial interest or significant management"
"","","interest in any licensee; or"
