"","apply to all such licensees.",""
"","53. A customer shall-",""
"5","(a)","exercise  reasonable  due  care  in  every  transaction"
"","","with a licensee;"
"","(b)","report  forgeries  or  unauthorized  transactions"
"","","effected to his account or facility, to the licensee, as"
"","","soon as he becomes aware of them;"
"10","(c)","take reasonable measures to identify the purpose of"
"","","the  loan  and  obtain  a  sum  of  money  as  a  loan  to"
"","","serve such purpose, which can be serviced without"
"","","any default;"
"","(d)","provide  all  information  that  are  necessary  for  a"
"15","","licensee to grant any loan or accepting a security"
"","","against such loan without undue delay;"
"","(e)","inform the licensee of any financial difficulty that"
"","","may hinder the due payment of any loan obtained"
"","","as soon as possible; and"
"20","(f)","inform the licensee, at all times, of any changes made"
"","","to  his  contact  details  during  the  servicing  of  any"
"","","loan."
