"","24
Microfinance and Credit Regulatory",""
"","Authority",""
"","the licence to the Director - General, and moneylender shall",""
"","remove any material in its places of business which advertises",""
"","that such moneylender is a licensed moneylender.",""
"","(2) Refusal to renew a licence under subsections (1) and",""
"5","(2) of section 27 or cancellation of a licence under subsection",""
"","(1) of section 28 shall not affect any moneylending agreement",""
"","entered  into,  before  such  cancellation  and  shall  not  affect",""
"","any  such  moneylender  from  recovering  any  loan  granted",""
"","during the tenure of the licence.",""
"10","(3) The refusal to grant or renew a licence under section 27",""
"","or cancellation of a licence by the Authority under section 28",""
"","shall not affect or prejudice the institution or maintenance of",""
"","any action against such moneylender under this Act or any",""
"","other written law.",""
"15","31. A moneylender may carry on such forms of business,","Forms  of"
"","","business  that"
"","subject to such conditions as may be imposed under this Act",""
"","","may  be"
"","or any other written law or specified in the licence issued to",""
"","","carried  out"
"","such moneylender.","by a"
"","","moneylender"
"","PART V",""
