"","Microfinance and Credit Regulatory
49",""
"","Authority",""
"","(h) maintains  multiple  sets  of  books,  records,  files,",""
"","registers, or such other documents for the purpose",""
"","of  concealing 
the 
true  condition  of  such",""
"","licensee,commits an offence under this Act.",""
"5","60.
(1) Any person who contravenes or fails to comply","Penalty  for"
"","","contravention"
"","with any provision of this Act, any rule, direction, order or",""
"","","of  the Act"
"","requirement  issued  or  imposed,  or  fails  to  pay  any",""
"","administrative charge imposed thereunder commits an offence",""
"","under this Act and where for which no other punishment is",""
"10","expressly provided for in this Act, shall be liable on conviction",""
"","after summary trial by a Magistrate to a fine not exceeding",""
"","rupees five million or to imprisonment of either description",""
"","for a term not exceeding five years or to both such fine and",""
"","imprisonment.",""
"15","(2) Where an offence under this Act is committed by a",""
"","body of persons, then-",""
"","(a)
if that body of persons is a body corporate, every",""
"","director, manager, officer or secretary of that body",""
"","corporate;",""
"20","(b)
if that body of persons is a partnership, every partner",""
"","of such partnership; or",""
"","(c)
if that body of persons is an unincorporated body",""
"","other  than  a  partnership,  every  member  of  such",""
"","body,shall be deemed to be guilty of that offence:",""
"25","Provided  that,  a  director,  manager,  officer  or",""
"","secretary  of  such  body  corporate  or  a  partner  of",""
"","such  partnership  or  a  officer  of  a  unincorporated",""
"","body,  shall  not  be  deemed  to  be  guilty  of  such",""
"","offence if he proves that such offence was committed",""
"","without  his  knowledge  or  that  he  exercised  due",""
"30","",""
"","diligence to prevent the commission of such offence.",""
