"","36","","Microfinance and Credit Regulatory"
"","","","Authority"
"","","","serving as a director, chief executive officer or other"
"","","","officer in any bank, finance company or corporate"
"","","","body within or outside Sri Lanka;"
"","","(i)","has  been  declared  by  a  court  of  competent"
"5","","","jurisdiction to be of unsound mind;"
"","","(j)","has been a key management personnel of a licensed"
"","","","bank, a licensed finance company, any registered"
"","","","leasing  establishment  or  any  licensed  insurance"
"","","","company, whose licence has been cancelled;"
"10","","(k)","has been a director, chief executive officer or held"
"","","","any  other  position  of  authority  in  any  body"
"","","","corporate or in any unincorporated body which the"
"","","","Central  Bank  has  determined  as  contravened  the"
"","","","provisions of subsections (1) and (2) of section 2 of"
"15","","","the Finance Business Act, No.42 of 2011, or similar"
"","","","determination under Finance Companies Act, No."
"","","","78 of 1988;"
"","","(l)","has  been  a  key  management  personnel,  an  office"
"","","","bearer, partner of any licensee, of which the licence"
"20","","","has been cancelled by the Authority; or"
"","","(m)","has failed to satisfy any judgment or order of any"
"","","","court whether within or outside Sri Lanka, or to repay"
"","","","a debt."
