"","58
Microfinance and Credit Regulatory",""
"","Authority",""
"","(2)
the date specified by the Authority under paragraph",""
"","(b) of subsection (1) shall not be later than six months from",""
"","the date this Act comes into operation.",""
"","(1) The Microfinance Act, No. 6 of 2016 is hereby","Repealing  of"
"","82.",""
"","","the"
"5","repealed.",""
"","","Microfinance"
"","","Act"
"","(2) Notwithstanding the repeal of the Microfinance Act,",""
"","No. 6 of 2016, every regulation, notice, Order, rule, guideline",""
"","or direction issued, requirement imposed, determination or",""
"","delegation made thereunder and in force on the day preceding",""
"10","the date this Act comes into operation shall in so far as such",""
"","regulation,  notice,  Order,  rule,  guideline,  direction,",""
"","requirement, determination or delegation is not inconsistent",""
"","with the provisions of this Act, be deemed to be a regulation,",""
"","notice,  Order,  rule,  guideline,  direction,  requirement,",""
"15","determination or delegation issued, imposed or made, as the",""
"","case may be, under the provisions of this Act.",""
"","(3) With effect from the appointed date, all examinations",""
"","initiated, or supervisory measures taken under the repealed",""
"","Act  and  pending  on  the  day  immediately  preceding  the",""
"20","appointed date shall be deemed to be examinations conducted",""
"","or being conducted or supervisory measures taken or being",""
"","taken, as the case may be under this Act.",""
