"7","0.1278","The State","–","Full","First Class","–","–"
"10","0.1012","The State","–","Full","First Class","–","subject to the"
"","","","","","","","conditions of"
"","","","","","","","L.D.O ,"
"","","","","","","","Possessed by"
"","","","","","","","Chairman"
"","","","","","","","Ranhoti"
"","","","","","","","Muhandiramge"
"","","","","","","","Somapala"
"","","","","","","","Under the"
"","","","","","","","license No."
"","","","","","","","DST 2558"
"11","0.1415","The State","–","Full","First Class","–","–"
