"68","0.0405","The State","–","Full","First Class","–","–"
"69","0.1045","The State","–","Full","First Class","–","–"
"70","0.3035","The State","–","Full","First Class","–","subject to the"
"","","","","","","","conditions of"
"","","","","","","","L.D.O ,"
"","","","","","","","Possessed by"
"","","","","","","","Godapitiya"
"","","","","","","","Ekanayakage"
"","","","","","","","Nihal Chandana"
"","","","","","","","Under the"
"","","","","","","","license No."
"","","","","","","","DST 3701"
"71","0.0063","The State","–","Full","First Class","–","–"
