"","4","","2013 wxl 26 ork yÕ=rkafl; udokaj, rcuyd"
"","","","úydr  ixj¾Ok  moku  ^ixia:d.;  lsÍfï&  mk;"
"","","fyda ksYap, fyda hï  foam<la Ndr .ekSug yd oeÍug kS;sh",""
"","","wkqj   yelshdj yd Ylakq;dj ixia:djg ;sìh hq;= w;r"" ta ish¨",""
"","","foam< úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda",""
"","","wkHdldrhlska neyer lsÍfï iïmQ¾K n,h we;sj iy ixia:dfõ",""
"","","7 jk j.ka;sh hgf;a idok ,o  Í;sj,g hg;a j"" ixia:dj",""
"","","úiska fï mkf;a ld¾h i|yd ish¨ foam< orkq ,eìh hq;= h'",""
"ixia:dfõ  lghq;=","","","6'
^1&  ixia:dfõ lghq;=j, l<ukdlrKh  iy mßmd,kh"
"l<ukdlrKh","","",""
"","","fï mkf;a úêúOdkj,g hg;aj iy 7 jk j.ka;sh hgf;a",""
"lsÍu'","","",""
"","","idok ,o Í;sj,g wkql+,j Oqr ork idudðlhka .Kklska",""
"","h","q
l","a
; jQ úOdhl lñgqjla úiska mßmd,kh lrkq ,eìh hq;= h'"
"","","","^2&  nqoaOYdik úIhh mjrd we;s wud;Hjrhd úiska tu"
"","","wud;HdxYfha fcHIaG iyldr f,alï Oqrhg  jvd wvq fkdjk",""
"","","ks,hla ork ;eke;a;l= úOdhl lñgqj"" ks,n,fhka m;ajk",""
"","","idudðlhl= f,i m;alrkq ,eìh hq;= h'",""
"","","","^3& ixia:dfõ úOdhl lñgqfõ m%:u idudðlhka fï mk;"
"","","wdrïN jk Èkhg blaì;sj u jQ Èkfha § mokfï úOdhl",""
"","","lñgqfõ Oqrh ork idudðlhkaf.ka iukaú; úh hq;= h'",""
"","","","^4& ^w& úOdhl lñgqfõ Oqr orkakl="" tlu Oqrhla tl È.g"
"","","","jir ;=klg jvd orkq fkd,eìh hq;= h :"
"","","","tfia  jqj  o""  tjeks  ks,Orhl=  jir  folla"
"","","","bl=;aùfuka miqj"" tu Oqrhg kej; m;a lrkq ,eìh"
"","","","yels h'"
"","","","^wd&
^wkqYdil Oqrh we;=¿& úOdhl lñgqfõ Oqr orkakl="
"","","","f,i lsisu ;eke;a;l= tlu ;k;=rl ;u Ôú; ld,h"
"","","","m
rdu Oqrh fkdoeßh hq;= njg iel ÿre lsÍfï ld¾h"
"","","","i|yd fuhska m%ldYhg m;a lrkq ,efí'"
"ixia:dfõ  Í;s'","","","7' ^1& ixia:dj úiska hï uyd iNd /iaùul § Bg meñK"
"","","isák yd Pkaoh §ug iqÿiqlï we;s idudðlhkaf.ka ;=fkka",""
"","","follg fkdwvq Pkao ixLHdjlska my; i|yka lreKq w;=ßka",""
"","","hï  lreKla  fyda  lreKq  lSmhla  i|yd  fuu  mkf;a  fyda",""
"","","fjk;a hï ,sÅ; kS;shl úêúOdkj,g mgyeks fkdjk Í;s",""
"","","iE§u kS;Hkql+, úh hq;= h:—",""
