"","අණකරු 
විසින්  නිකුත්  කරන 
ලෙ"
"","ගේචක්පතාක්  ඔහු  විසින්  ප්‍රතිනිගේයෝග  කර"
"","තිබීමා,"
"","ගේහ�තුගේවන්  බැංකුව  මාගින් 
ගේනොගේගවා  ආපසු"
"15",""
"","එවනු  ලබන  අවස්ථාාවක  දී,  ඒ  තාැනැත්තාා  වරෙක්"
"","සිදු  කර  ඇති  ගේලසට  සලකනු  ලැබිය  යුතු  අතාර,"
"","වරෙකරු  කරනු  ලැබූ  විට,  ගේචක්පගේත්  සඳහන්"
"","මුෙල්  ප්‍රමාාණයට  සමාාන 
ෙඩයකට  ගේහෝ  වසර"
"","ගේෙකක් ගේනොඉක්මාවන කාලයකට ගේෙයාකාරගේයන්"
"20",""
"","එක්  ආකාරයක  බන්ධනාගාරගතා  කිරීමාකට  ගේහෝ"
"","ඒ  ෙඩය  සහ  බන්ධනාගාරගතා  කිරීමා  යන  ෙඬුව�"
"","ගේෙකට  මා ගේහෝ යටත් විය යුතු ය."
