"20","14. ප්‍රධාන ප්‍රඥප්තිගේ� 81 වන වගන්තිය ගේමායින් ඉවත් කර ඒ",""
"","ගේවනුවට පහතා ෙැක්ගේවන වගන්තිය ආගේද්ශ කරනු ලැගේබ්:-",""
"","","කිරීමා"
"","“ගේචක්පතාක් 
(1) 
“ගනුගේෙනු 
කළ  
තාැනැත්තාකු, 
 
81.",""
"","වචන",""
"","ය” 
යන 
වචන 
සඳහන්  
ගේනොහැකි 
මාතුපිට",""
"","සහිතා ව",""
"","ගේේඛිතා  ගේචක්පතාක්  ලබාගත්  අවස්ථාාවක  දී,  ඔහු 
ගේේඛනය",""
"","කිරීගේ� බලපෑමා.",""
"25","එය  ලබාගත්ගේත්  ය�  තාැනැත්තාකුගේගන් 
ෙ  ඒ",""
"","තාැනැත්තාාට  ගේචක්පතා  පිළිබඳව  තිබූ  හිමිකමාට",""
"","වඩා  ගේහොඳ  හිමිකමාක්  ඔහුට  ලබා  ගතා  ගේනොහැකි",""
"","අතාර, එය ලබාගත්ගේත් ය� තාැනැත්තාකුගේගන් ෙ ඒ",""
"","තාැනැත්තාාට තිබූ හිමිකමාට වඩා ගේහොඳ හිමිකමාක්",""
"30","ලබාදීමාට ෙ ඔහුට හැකියාවක් ගේනොමාැත්ගේත් ය.",""
