"","8","විනිමය පත්‍ර (සංංශෝ�ෝධන)"
"","","(අ)  ගරුත්වය 
සඳහා 
ගේචක්පතාට 
ගේගවී�"
"","","කිරීමාට එමා ගිණුගේ� බැරට පවතින මුෙල්"
"","","ප්‍රමාාණය ප්‍රමාාණවත් ගේනොවීමා;"
"","","(ආ) ගේචක්පගේත් මුෙල, බැංකුව සමාඟ ඇතිකර"
"5","","ගේගන ඇති ගිවිසුමාක් අනුව එමා ගිණුගේමාන්"
"","","ගේගවීමා  සඳහා  සැලසු�  කරන  ලෙ  මුෙල්"
"","","ප්‍රමාාණය ඉක්මාවා තිබීමා;"
"","","(ඇ) අණකරු  විසින්  වසා 
ෙැමූ  ගිණුමාකින්"
"","","ගේචක්පතාක් නිකුත් කර තිබීමා; ගේහෝ"
"","","වන  උපවගන්තිය 
ප්‍රකාරව 
ය� 
(ඈ) (3)"
"10","",""
"","","නීතායානුකූල 
ගේහ�තුවක් 
ගේනොමාැතිව"
"","","අණකරු 
විසින්  නිකුත්  කරන 
ලෙ"
"","","ගේචක්පතාක්  ඔහු  විසින්  ප්‍රතිනිගේයෝග  කර"
"","","තිබීමා,"
