"","","එක්  ආකාරයක  බන්ධනාගාරගතා  කිරීමාකට  ගේහෝ",""
"","","ඒ  ෙඩය  සහ  බන්ධනාගාරගතා  කිරීමා  යන  ෙඬුව�",""
"","","ගේෙකට  මා ගේහෝ යටත් විය යුතු ය.",""
"","","(2)  (අ)   ගේචක්පතා  අණ  කරන  ලෙ    දින  සිට",""
"","","මාාස  හයක  කාලසීමාාව","ගේහෝ  එහි"
"25","","",""
"","","","වලංගු  කාලසීමාාව  යන  ගේෙගේකන්"
"","","","කලින් එළගේඹන කාලසීමාාව ඇතුළතා"
"","","","අණ  ලැබූ  බැංකුව  ගේවතා  ගේචක්පතා"
"","","ඉදිරිපත් කර ඇත්න�;",""
"","(ආ)","ගේචක්පගේතාහි","ආොයකයා 
ගේහෝ"
"30","","",""
"","","කාල 
යථාා","විසින්, 
ධාරකයා"
"","","ගේනොගේගවා","ආපසු 
එවන 
ලෙ"
"","","","ගේචක්පතා  ස�බන්ධගේයන්  රැස්කරනු"
"","","","ලබන  බැංකුගේවන්  ගේහෝ  අණ  ලැබූ"
