"","(3)  ˘(cid:138)  (cid:247)(cid:201)æ˘¤·  ¡…(cid:229)˛(cid:201)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡),  (¡(cid:229)),"
"(¡(cid:230)),  (¡(cid:231)),  (¢),  (£)  (cid:239)˝(cid:229)(cid:224)  (⁄)  (cid:239)(cid:216)…  ˘·(cid:239)”(cid:224)  ˘(cid:138)  (cid:201)˙…¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)",""
"(cid:190)¶Œ ¤·˘Œ”º(cid:201)¨…ß—",""
"(¡)","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ  ƒ˜  (cid:247)(cid:201)æ˘,  ˙(cid:204)(cid:229)˘(cid:190)  ¡(cid:151)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","¤(cid:230)˙¨Ł(cid:239)¤(cid:229)(cid:224)¨(cid:229)˝¨ (cid:192)(cid:229)¨(cid:190) (cid:247)(cid:201)æ˘¤(cid:224) ´(cid:201) ”˜(cid:229) …(cid:230)(cid:190) (cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144)"
"","´(cid:201)”(cid:224), (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)(cid:230)¤ (cid:239)(cid:190)(cid:229)¤¨ ´(cid:201)”(cid:224), (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:230)¤ ¤ł(cid:215)˜·"
"","(cid:239)˝(cid:224)”º  (cid:239)(cid:190)(cid:229)”ł´Œ‚  ´(cid:201)”(cid:224),  (cid:151)”(cid:224)”ł¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  §(cid:192)(cid:224)(cid:192)Œ  ¤ł(cid:215)˜  ;"
"","(cid:239)˝(cid:229)(cid:224)"
"(¡(cid:229))","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ  ƒ˜  (cid:247)(cid:201)æ˘  ˙(cid:204)(cid:229)˘(cid:190)ł¤  ¡(cid:151)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","¤(cid:230)˙¨Ł(cid:239)¤(cid:229)(cid:224)¨˝¨  (cid:192)(cid:229)¨(cid:190)  (cid:247)(cid:201)æ˘¤(cid:224)  ´(cid:201)·  ”˜(cid:229)  (cid:192)˛˜Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","…(cid:230)(cid:190)“(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:230)¤  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ  (cid:192)(cid:242)(cid:239)˘(cid:229)(cid:224)“œ¤(cid:201)"
"","˝(cid:230)¤ł”(cid:229)¤(cid:224)  ¢¤(cid:224)˜(cid:190)ł(cid:190)(cid:224)  §˝Œ(cid:239)“(cid:224)  …(cid:230)(cid:190)Œ˜  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:230)¤˘  (cid:192)Ł˛Ł´¿(cid:201)"
"","´¨˘¨”(cid:224) (cid:190)ł¨‰˙˘¤º· …(cid:230)(cid:190)Œ(cid:138)…ß˜· (cid:204)Ł˘ı (cid:204)(cid:229)‰(cid:229)˙(cid:190) (cid:192)Ł˘(cid:201)˙"
"","§˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) “(cid:190)Œ ¨(cid:230)´(cid:236) ´(cid:201)”(cid:224), ﬁŒ…œ”˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) §(cid:192)(cid:224)(cid:192)Œ ¤ł(cid:215)˜,"
