"","","","˜”  (cid:192)˛˜Œ(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˛  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","","¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229)(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:190)ł“˜(cid:190)˘ (cid:192)Ł˛Ł´¿(cid:201) (cid:239)˚(cid:242)","(cid:224)¸(cid:224)(cid:181)(cid:229)(cid:147)¤˙‚˘"
"","","(cid:239)(cid:201)” ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,",""
"","´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.","",""
"","39.","(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)˝ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138)"
"(cid:190)
(cid:239)˘(cid:229)(cid:224)“.","","",""
"","","(cid:204)˝  ´¨(cid:229)”(cid:224)˜¤  ¤ł(cid:215)(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“",""
"","(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","","(2)  (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224)˜  (cid:204)˝  (1)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˜“œ(cid:190)(cid:224)  (cid:192)(cid:201)˙(cid:229)  ¡(cid:230)”ł",""
"","","´¨”¨(cid:201)¨ (cid:201)æ(cid:229)(cid:192)(cid:224)”ł˘· ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˝”",""
"","","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:204)Ł˘ı˜  ¤(cid:229)(cid:218)˘  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)  ˘(cid:138)  ¤(cid:229)(cid:218)˘˘¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“",""
"","(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł ˘ :—","",""
