"","2","","Industrial Disputes (Amendment)"
"","","","Act, No. 39 of 2011"
"","","(4)","in paragraph (a) of subsection (3) of that section,"
"","","","by the substitution for the words “a fine of rupees"
"","","","fifty for each day” of the words “a fine of rupees"
"","","","five hundred for each day”."
"Sinhala  text  to","","",""
"","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"of  inconsistency.","","",""
