"157","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" —(cid:221)•˙ﬂ(cid:190)˘","83601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","7,70,00,000","4,52,10,000","30,00,00,000","—"
"158","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" (cid:218)¶˘¶¿”˘","83701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,20,00,000","2,23,90,000","12,00,00,000","—"
"159","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ""","83801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:216)…˙¶(cid:218)…”˘","","(cid:219)‰˘„(cid:181)”˘","4,00,00,000","2,27,20,000","15,50,00,000","—"
"160","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","83901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)„˙(cid:190)•(cid:222)˛`","","(cid:219)‰˘„(cid:181)”˘","1,40,00,000","1,26,90,000","6,30,00,000","—"
"161","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" „(cid:215)˛¿","84101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3""00,00,000","1,65,90,000","10,00,00,000","—"
"162","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","84201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)”˙‚…˙ﬂ˛(cid:190)","","(cid:219)‰˘„(cid:181)”˘","2""00,00,000","1,25,10,000","3,80,00,000","—"
"163","”˙`·˘·–˘ 
(cid:204)–»(cid:190)ﬂ”˘""","84301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¥…¶˘¶¨‚(cid:218)…¨","","(cid:219)‰˘„(cid:181)”˘","3,30,00,000","1,85,60,000","10,40,00,000","—"
"164","”˙`·˘·–˘ 
(cid:204)–»(cid:190)ﬂ”˘ 
""","84401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˝ﬂﬂ˙˛(cid:190)","","(cid:219)‰˘„(cid:181)”˘","3,00,00,000","1,64,20,000","9,30,00,000","—"
"165","£…– (cid:204)„˙(cid:215) (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)»‰˘–¨","84501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","23,00,000","8,50,000","2,00,00,000","—"
"166","£(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨¶¨¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","84701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","90,00,000","—"
"167","(cid:204)`¿¨•˙·˘(cid:213)  §¶(cid:140)""  `…(cid:226)","84801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)–(cid:190)(cid:226)¶˘¶¨·˘· ﬂﬁﬂ˙(cid:181)¨„˘","","(cid:219)‰˘„(cid:181)”˘","25,00,000","11,00,000","80,00,000","—"
"","(cid:218)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","","","",""
"168","ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","85101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","14,00,00,000","11,09,70,000","44,00,00,000","—"
