"113","–·˘·`˛…‡…˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","75901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","15,10,000","1,70,00,000",""
"","","","","","","","—"
"114","ﬂ·(cid:129) ¥(cid:181)ﬂ˘ﬂ –˛„¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","76101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","1,00,000","90,00,000",""
"","","","","","","","—"
"115","–¨˛‰–˘–˙˛(cid:190)ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","76201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","12""00,00,000","4,29,30,000","36,00,00,000",""
"116","–¨˛‰–˘–˙˛(cid:190)ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","76202","–¨˛‰–˘–˙˛(cid:190)ﬂ¿˘ ˛ﬂ¶˘","","","",""
"","","","","","","","—"
"","","","(cid:204)¶˙(cid:192)¨(cid:190)˘""  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘","","","",""
"","","","(cid:204)„˙(cid:222)„˘˝„‰˘(cid:218)ﬂ¿˘","4""50,00,000","4,60,00,000","2,20,00,000","50,00,000"
"117","(cid:204)„˙(cid:215) •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘„˙¿…˘","76301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","9,70,000","1,30,00,000",""
"","","","","","","","—"
"118","£…–˙+˘ﬂ„˘  „—„˘„˙»˘`˙¿…˘","76401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","45,00,000","19,90,000","2,30,00,000",""
"","","","","","","","—"
"119","§»…˘•(cid:201)¶¨”(cid:129)‰„˘ „¶¨`˙¿…˘","76501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","80,00,000","34,20,000","3,00,00,000",""
"","","","","","","","—"
"120","–·˘· ⁄˛(cid:181)ﬂ˘—Æ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","76601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","8,00,000","1,25,000","40,00,000",""
"","","","","","","","—"
"121","£…–  ﬂ(cid:221)”    (cid:204)”˙(cid:192)¨ﬂ¿˘","76701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","90,00,000","14,90,000","3,20,00,000",""
"","","","","","","","—"
"122","˝¶–¨»  `…(cid:226)(cid:204)–(cid:190)(cid:226)¶˘  ¶¨·˘·¶˘","80101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘
˘","","(cid:219)‰˘„(cid:181)”˘","1,00,00,000","21,25,000","4,00,00,000",""
"","","","","","","","—"
"123","£…–¨˛‰ﬂ˘    (cid:204)ﬂ˙¿˘˛ﬂ¶˘","80201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","40,00,000","16,10,000","2,30,00,000",""
"","","","","","","","—"
"124","¶¨˛‰˝–…¨–˘ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","80301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","18,70,000","3,80,00,000",""
"","","","","","","","—"
