"","","III
¥…ﬁ·˙”˘ £·˘·`˛(cid:181) – ”¶¨„˘(cid:147)(cid:213)ﬂ¿˘ 2006","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚
£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–"
"","","(cid:219)‰˘„(cid:181)ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129) (cid:204)–»‰˘„˙·˘(cid:213) '(cid:190)˘˛(cid:190)ﬂ¿˘","",""
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)
(cid:140)¿ﬂ˘ﬂ”˘
(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)
`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘
'(cid:190)˘˛(cid:190)ﬂ¿˘
I","IV","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚
£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–"
"","","(cid:244)„˙
(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)
(cid:140)¿ﬂ˘ﬂ”˘
(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)
`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘
'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","(cid:244)„˙
(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"1","£¶¨˝”¶— –‚˙¶¨„¶¨","10101
£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","",""
