"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","117","¥(cid:190)‡˘–  £(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)(cid:190)˘  —‰˘‰–˘–˙·˘(cid:213)ﬂ˛¿  (cid:140)–˙…˛(cid:181)  (cid:204)–»˘`¶‰˘ﬂ˙‚  ⁄˛(cid:181)ﬂ˘—Æ","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘   1 –(cid:204)„˙(cid:215) •¨(cid:221)`˙ﬂ”˘","1,09,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  31  –(cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  „˙(cid:215)ﬂ˙„˘(cid:218)","5,81,70,000","37,00,000"
"¶˛(cid:190)„˘(cid:218)","118","˝¶–¨»  ﬂ(cid:190)˘(cid:140)  ⁄˛(cid:181)ﬂ˘—Æ","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  16  –(cid:204)ﬂ˙¿˘˛ﬂ  £(cid:137)(cid:140)(cid:221)¶˘¶¨","1,43,50,000","63,00,000"
"¶˛(cid:190)„˘(cid:218)","119","£…–¨»(cid:190)˛”„˘(cid:218)–˘ –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,49,65,000","12,75,000"
"¶˛(cid:190)„˘(cid:218)","121","˝¶–¨»  (cid:204)„˙(cid:139)ˆ˘  ⁄˛(cid:181)ﬂ˘—Æ","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","4,00,60,000","30,00,000"
"¶˛(cid:190)„˘(cid:218)","122","•¨(cid:221)`˙ﬂ  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘  •¨»˙»–˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","95,60,000","3,90,000"
"¶˛(cid:190)„˘(cid:218)","123","(cid:219)(cid:129)‚˙¿˘  –‚˙¶¨„¶¨  ((cid:204)ﬂ¿…`  –(cid:176)„(cid:176)  —”˙…(cid:215)+˘ﬂ)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,54,06,000","45,00,000"
"","","–”»  £(cid:223)(cid:190)`(cid:190)˘ﬂ¿˘  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  47,00,35,000","",""
