"","","¥·…˘  (cid:219)ﬂ˙˛”¶˘(cid:215)`  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  359,15,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    93,00,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","190","¥·…˘  (cid:219)ﬂ˙˛”¶˘(cid:215)`  £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","2,25,50,000","42,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  95  ––(cid:242)ﬂ  „˙(cid:215)ﬂ˙„˘(cid:218)","","1,33,65,000","51,00,000",""
"","","(cid:210)‰˘(cid:222)(cid:190)˙¶˘(cid:215)˛‰  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  7,52,00,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    17,40,00,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","200","(cid:210)‰˘(cid:222)(cid:190)˙¶˘(cid:215)˛‰  £˛”–˘–…˘","","","","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","3,00,00,000","40,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  51  –˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","4,52,00,000","17,00,00,000",""
"","","¶„˙(cid:190)˘""  (cid:204)¶˙˛(cid:190)¶˘  (cid:204)¶˙·…˘(cid:218)  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  533,52,20,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    59,22,50,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
"¶˛(cid:190)„˘(cid:218)","210","¶„˙(cid:190)˘"" (cid:204)¶˙˛(cid:190)¶˘ (cid:204)¶˙·…˘(cid:218) £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","12,55,31,000","2,79,50,000",""
"¶˛(cid:190)„˘(cid:218)","904","£‡˘–(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","33,65,00,000","1,00,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  46 –(cid:204)¶˙·…˘(cid:218)","","4,87,31,89,000","55,43,00,000","13"
