"28","(cid:210)‰˘(cid:222)(cid:190)˙¶˘(cid:215)˛‰ 
£˛”–˘–…˘","20001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","10,75,000","1,60,00,000","—"
"29","¶„˙(cid:190)˘"" (cid:204)¶˙˛(cid:190)¶˘(cid:204)¶˙·…˘(cid:218) £˛”–˘–…˘","21001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","80,00,000","23,50,000","3,00,00,000","—"
"30","ﬂ¨…˙”¨» (cid:204)„˙(cid:221)¿˙¶˙… £(cid:137)(cid:140)(cid:221)¶˘¶¨","22001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"31","•
¶¨"" –·˘· ”(cid:222)–(cid:201)…˛”„˘(cid:218)   £˛”–˘–…˘","23001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,20,00,000","41,25,000","4,50,00,000","—"
"32","(cid:210)ﬂ˙¶˙… •(cid:190)(cid:129) ”‰˘(cid:222)”˘ ˝„˙–˛(cid:181)","24001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","63""25,00,000","49,73,10,000","198,00,00,000","—"
"33","(cid:210)ﬂ˙¶˙… •(cid:190)(cid:129) ”‰˘(cid:222)”˘ ˝„˙–˛(cid:181)","24002","„…¨˝–˙¶˛‚(cid:231)·¶˘ ˝¶˛`„˘","","","",""
"","£˛”–˘–…˘","","(cid:204)„˙(cid:221)·˘ﬂ¿˘ (cid:204)ﬂ˙¿˘`‚(cid:226)","810""00,00,000","810,00,00,000","160,00,00,000","50""00,00,000"
"34","(cid:204)`¿¨•˙·˘(cid:213) £(cid:223)`(cid:190)˘ﬂ¿˘ £˛”–˘–…˘","25001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""70,00,000","1,47,75,000","10,00,00,000","—"
"35","(cid:215)˛‰(cid:219)ﬂ+˘ﬂ¿˘""  (cid:140)”˙‚˝–˛`ﬂ¿˘","26001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","25,00,000","3,00,00,000","—"
"36","(cid:218)˛ﬂ(cid:138)…¶”˘ ”‰˘(cid:222)”˘ ˝„˙ﬂ˘—`…¶˘(cid:215)","27001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","55,00,000","27,90,000","3,30,00,000","—"
"37","(cid:204)„‰˘˝‰˙(cid:139)»”˘"" 
(cid:204)„‰˘˝‰˙(cid:139)»","28001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","`¿+˘ﬂ¿˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"38","`…˘¶˘¶ﬂ”˘""  `˙(cid:181)¨„”˘""  (cid:216)ﬂ…˘˝`˙…˘","29001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:223)`(cid:190)˘ﬂ¿˘  ”‰˘(cid:222)”˘  –•˘˛¶„˘","","(cid:219)‰˘„(cid:181)”˘","40,00,000","20,70,000","2,50,00,000","—"
"","„(cid:213)¶˘¶(cid:190)˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","","","","","",""
"39","(cid:204)•(cid:213)‡˘–˙˛(cid:190)ﬂ¿˘ £˛”–˘–…˘","30001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","13,25,000","1,50,00,000","—"
