"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","869","ﬂ”˘„‚¨ﬂ¿˘  „¶¨`˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  54  –(cid:140)»˙„˙…""  `…˘¶˘¶ﬂ  ⁄¶˙…  ˝–˛`ﬂ¿˘","1,54,27,000","-"
"¶˛(cid:190)„˘(cid:218)","871","£¿˛`ﬂ˘(cid:231)(cid:222)ﬂ¿˘""  •¨»”+˘ﬂ¿˘""  ˝–˛`ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  54  –(cid:140)»˙„˙…""  `…˘¶˘¶ﬂ  ⁄¶˙…  ˝–˛`ﬂ¿˘","3,92,37,000","5,52,00,000"
"¶˛(cid:190)„˘(cid:218)","872","¥(cid:190)+˘˛ﬂ  ˝¶–¨»  (cid:218)(cid:190)˛”–˘  (cid:204)–˙¶˘(cid:215)  £(cid:223)`(cid:190)ﬂ”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  54  –(cid:140)»˙„˙…""  `…˘¶˘¶ﬂ  ⁄¶˙…  ˝–˛`ﬂ¿˘","86,70,000","-"
"¶˛(cid:190)„˘(cid:218)","873","§(cid:181)(cid:226)  ⁄˛(cid:181)»˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  55  –§(cid:181)(cid:226)  „˙(cid:215)ﬂ˙„˘(cid:218)„˘  ˝„(cid:214)˛ﬂ","9,24,65,000","41,00,000"
"","","(cid:204)•(cid:213)‡˘–˙˛(cid:190)ﬂ¿˘    £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  14,01,00,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  3,599,07,90,000","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","",""
"¶˛(cid:190)„˘(cid:218)","300","(cid:204)•(cid:213)‡˘–˙˛(cid:190)ﬂ¿˘  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","14,01,00,000","50,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  50  –(cid:204)•(cid:213)‡˘–˙˛(cid:190)ﬂ¿¨(cid:129)  •¨(cid:221)”˙(cid:181)(cid:219)”˘  ˝„(cid:181)(cid:223)”˘","-","3,598,57,90,000"
"","","(cid:140)`–˙»""  •(cid:201)…˘„˘„˙–‚”˘  ”‰˘(cid:222)”˘  ”ﬂ˙`(cid:139)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  140,79,30,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    314,18,50,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","310","(cid:140)`–˙»""  •(cid:201)…˘„˘„˙–‚”˘  ”‰˘(cid:222)”˘  ”ﬂ˙`(cid:139)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","2,68,00,000","60,00,000"
"","","","","313,58,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  43  –•(cid:201)…˘„˘„˙–‚(cid:219)”˘  •(cid:201)…˘  (cid:219)ﬂ˙˛”¶˘(cid:215)`(cid:219)”˘","138,11,30,000",""
