"49","(cid:204)¶˙(cid:192)¨(cid:190)˘  §‰(cid:226)ﬂ¿˘""  (cid:204)`¿¨•˙·˘(cid:213)","40001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˝`˛(cid:190)`˙»˘„˘(cid:218)ﬂ¿˘ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","2""00,00,000","30,50,000","3,00,00,000","—"
"50","ﬂ¨…˙”¨» ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘""","41001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:210)»(cid:204)¶˙(cid:192)¨(cid:190)˘ ˝””˘„˙·˘(cid:213) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","14,75,000","1,60,00,000","—"
"51","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  ”‰˘(cid:222)”˘","42001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)¶˙(cid:192)¨(cid:217)·˘„„˘ „(cid:138)‰˘–¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","1""40,00,000","25,65,000","4,70,00,000","—"
"52","§¿˘(cid:247)…˙·˘–¨""  ”˙ﬂ˙(cid:181)  –˛„ﬂ¿˘","43001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","24,00,000","2,70,00,000","—"
"53","§·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ 
”‰˘(cid:222)”˘","44001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘ (cid:150)·˛”„˘(cid:218) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"54","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨""","45001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:219)¶(cid:149)·˘(cid:213) ˝””˘„˙·˘(cid:213)  £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","4,00,000","2,00,00,000","—"
"55","(cid:140)‡˘‡˙‚ (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)","46001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˘ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","1,60,00,000","20,00,000","4,00,00,000","—"
"56","£…–¨»(cid:190)˛”„˘(cid:218) (cid:140)`ﬂ˙…”˘ ˝¶–¨»","47001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","‹(cid:221)˛”„˘„˙·˘(cid:213)
£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","35,00,000","9,25,000","1,30,00,000","—"
"57","(cid:204)„(cid:221)•˘˝¶˙·˘·ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘","48001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","63,35,000","2,40,00,000","—"
"58","(cid:140)˛¿»˙·˘(cid:213) ”‰˘(cid:222)”˘ ¥˛¿‡…˘","49001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:140)`ﬂ˙… £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","70,00,000","18,60,000","2,80,00,000","—"
"59","–(cid:219)…˘¶˘¶¨ ”‰˘(cid:222)”˘ `(cid:222)˛” ‹(cid:192)¨„˘(cid:218)","50001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","28,70,000","3,00,00,000","—"
"60","(cid:210)˝¶– ”(cid:221)¶˘(cid:215)` £˛”–˘–…˘","51001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","12,45,000","1,50,00,000","—"
