"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"40","(cid:140)`–˙»”˘"" •(cid:201)…˘„˘„˙–‚”˘ ”‰˘(cid:222)”˘","31001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”ﬂ˙`(cid:139) £(cid:137)(cid:140)(cid:221)¶˘¶¨","","(cid:219)‰˘„(cid:181)”˘","60,00,000","23,95,000","3,50,00,000","—"
"","£˛”–˘–…˘","","","","","",""
"41","”¨(cid:129)`(cid:223)"" –ﬂ˘¶¨  £˛”–˘–…˘","32001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","55,00,000","28,70,000","2,80,00,000","—"
"42","–¨(cid:222)`…˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”‰˘(cid:222)”˘ ”ﬂ¿¨…˘","33001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","`(cid:223)`[·˘(cid:213)˛ﬂ  £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"43","(cid:204)„˙(cid:215) •¨(cid:221)`˙ﬂ"" §¿˘•˙·˘(cid:213)","34001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:223)`(cid:190)˘ﬂ¿˘ £˛”–˘–…˘
˘","","(cid:219)‰˘„(cid:181)”˘","1""50,00,000","60,00,000","7,50,00,000","—"
"44","(cid:204)`—–‚ ¤·ﬂ”˘ ”‰˘(cid:222)”˘ ¶ﬂ`(cid:190)˘","35001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","12""40,000","1,90,00,000","—"
"45","•ﬂ…  £(cid:137)(cid:140)(cid:221)¶˘¶¨""  •(cid:201)…˘`(cid:192)+˘ﬂ(cid:190)˘","36001","„…¨˝–˙¶˛‚(cid:231)·¶˘  ˝¶˛`„˘","","","",""
"","£˛”–˘–…˘","","(cid:204)„˙(cid:221)·˘ﬂ¿˘ (cid:204)ﬂ˙¿˘`‚(cid:226)","50,00,000","24,00,000","4,80,00,000","—"
"46","–(cid:242)ﬂ ˝–˛`ﬂ¿˘ ”‰˘(cid:222)”˘ –(cid:242)ﬂ","37001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","•(cid:190)(cid:129)(cid:218)…¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","42,75,000","3,50,00,000","—"
"47","(cid:150)·˛”„˘(cid:218) ”‰˘(cid:222)”˘ •¨…˘”˙(cid:181)","38001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","26,25,000","3,40,00,000","—"
"48","ﬂ(cid:190)˘(cid:140)  £˛”–˘–…˘","39001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","86,90,00,000","49,88,00,000","171,50,00,000","—"
