"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"61","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘ ”‰˘(cid:222)”˘ •(cid:201)…¨»(cid:190)˘","52001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","`¿+˘ﬂ¿˘
£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","45,00,000","3,90,00,000","—"
"62","˝¶˙·˘· §·˘ﬂ·˘·˛”„˘(cid:218)"" ﬂ˙(cid:190)˘•˛·","53001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","10,00,000","3,00,00,000","—"
"63","(cid:204)¶+˘— £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","54001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"64","ﬂ(cid:190)˙–˙…”˘ ”‰˘(cid:222)”˘ ˝¶–¨»","55001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”…(cid:218)…¨˛”ﬂ¿˘ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","1""20,00,000","24,50,000","1,30,00,000","—"
"65","„˙…˙(cid:224)”(cid:129)‰  £(cid:223)`(cid:190)˘ﬂ¿˘","56001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","10,40,000","1,00,00,000","—"
"66","(cid:231)·˘(cid:213)‰(cid:226) ”‰˘(cid:222)”˘ (cid:231)·˘(cid:213)‰(cid:226)","57001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","2,00,000","1,00,00,000","—"
"67","”
¿
 —(cid:136)˝»‰˘‰ £˛”–˘–…˘","58001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""00,00,000","10,00,000","3,50,00,000","—"
"68","¥·…˘ •¨`˙…(cid:181) ˝–˛`ﬂ¿˘","59001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"69","§¿˘•˙·˘(cid:213) £(cid:223)`(cid:190)˘ﬂ¿˘ £˛”–˘–…˘","60001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","50,00,000","15,70,000","1,70,00,000","—"
