"¶˛(cid:190)„˘(cid:218)","813","(cid:204)¶˙˛ﬂ  ”¶¨„˘(cid:218)  (cid:218)¿˘¿¨(cid:140)„…¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  12  –(cid:218)¿˘¿¨  (cid:140)`…–˘  ˝–˛`ﬂ¿˘","37,63,47,000","2,02,30,000"
"¶˛(cid:190)„˘(cid:218)","814","˝¶¶¨» ¶¨·˘·”¨·(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  16  –(cid:204)ﬂ˙¿˘˛ﬂ  £(cid:137)(cid:140)(cid:221)¶˘¶¨","3,20,00,000","90,00,000"
"¶˛(cid:190)„˘(cid:218)","845","£…–  (cid:204)„˙(cid:215)¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:219)»‰˘–¨ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  7  –£…–  (cid:204)„˙(cid:215)  `¿+˘ﬂ¿˘  (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘","2,35,00,000","10,00,000"
"¶˛(cid:190)„˘(cid:218)","847","£(cid:137)(cid:140)(cid:221)¶˘¶¨  •¨¶¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","82,65,000","276,19,18,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  4  –•¨¶¨ﬂ˘  (cid:204)ﬂ˙¿˘˛ﬂ–˘  ˝–˛`ﬂ¿˘","",""
"","","„˙(cid:215)ﬂ˙„˘(cid:218)""  (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  „˙(cid:215)ﬂ˙„˘(cid:218)  –·˘·”˘  ”‰˘(cid:222)”˘  ‹Æ+˘—  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  8,387,08,30,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    1,241,10,25,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","150","„˙(cid:215)ﬂ˙„˘(cid:218)""  (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  „˙(cid:215)ﬂ˙„˘(cid:218)  –·˘·”˘  ”‰˘(cid:222)”˘  ‹Æ+˘—  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","39,44,61,000","8,94,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  30  –˝¶–¨»  „˙(cid:215)ﬂ˙„˘(cid:218)","62,37,49,000","9,49,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  31  –(cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  „˙(cid:215)ﬂ˙„˘(cid:218)","304,81,00.000","2,88,75,000"
"¶˛(cid:190)„˘(cid:218)","751","¥(cid:190)+˘˛ﬂ¶˘  ¶˛…„˘„˛·","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  30  –˝¶–¨»  „˙(cid:215)ﬂ˙„˘(cid:218)","3,940,00,00,000","250,00,00,000"
"¶˛(cid:190)„˘(cid:218)","752","¥(cid:190)+˘˛ﬂﬂ˘  ﬂ·‰˘„˛·","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  30  –˝¶–¨»  „˙(cid:215)ﬂ˙„˘(cid:218)","1,235,00,00,000","180,00,00,000"
"¶˛(cid:190)„˘(cid:218)","753","¥(cid:190)+˘˛ﬂ  `˙(cid:129)„˛·","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  30  –˝¶–¨»  „˙(cid:215)ﬂ˙„˘(cid:218)","837,00,00,000","400,00,00,000"
"¶˛(cid:190)„˘(cid:218)","754","(cid:204)„˙(cid:139)(cid:131)  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  31  –(cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  „˙(cid:215)ﬂ˙„˘(cid:218)","1,897,35,20,000","379,58,50,000"
