"70","(cid:140)`–˙» £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","61001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""07,25,000","44,95,000","8,50,00,000","—"
"71","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨","62001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","70,00,000","20,00,000","3,00,00,000","—"
"72","(cid:150)¶¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","63001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"73","(cid:204)`¿¨•˙·˘(cid:213) 
˝`˛(cid:190)`˙»˘„˘(cid:218)","64001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˝””˘„˙·˘(cid:213) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"74","•(cid:201)…˘„˘„˙–‚ £˛”–˘–…˘","65001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","80,00,000","40,00,000","3,30,00,000","—"
"75","ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ˝–˛`ﬂ¿˘""  (cid:140)`–˙(cid:138)","66001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¿˘ –(cid:219)ﬂ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"76","¶˙`…(cid:140)»(cid:190)˘  ”‰˘(cid:222)”˘  (cid:140)(cid:190)+˘ﬂ¨»(cid:190)˘","67001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","„
+
ﬂ˙ﬂ˘ﬂ¿˘ ˝””˘„˙·˘(cid:213) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"77","(cid:137)…˙•˘¶¨» £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","68001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""00,00,000","10,00,000","3,00,00,000","—"
"78","¶¨‰(cid:129)ﬂ¿˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”‰˘(cid:222)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘","69001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:219)»‰˘–¨ ”(cid:222)–(cid:201)…˛”„˘(cid:218) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"79","(cid:218)¶¨» (cid:218)˛ﬂ(cid:138)…¶„˘„˙˛¶ £(cid:137)(cid:140)(cid:221)¶˘¶¨","70001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"80","(cid:218)·˛`ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨","71001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"81","ﬂ¨…˙”¨» `˙(cid:192)˘`˙¶˙… £(cid:137)(cid:140)(cid:221)¶˘¶¨","72001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","1,80,00,000","75,00,000","8,00,00,000","—"
